STR_NR;AverageAnualTFlow
1000;44890
1011;40641.33333
1020;36287
1022;58658.75
1023;80781.6
1031;49365
1032;63830.83333
1033;44414.4
1040;54043.13043
1042;88416
1043;89952.66667
1100;53816.2
1110;44965
1113;67093
1120;134326.5278
1121;65792.33333
1122;45355.88889
1130;61399
1150;91505.33333
1151;91316
1153;118013.5714
1201;52018.66667
1204;32323
1206;31595
1210;46576.83871
1214;35826
1220;132401.4848
1224;152686
1225;192451.16
1226;61159.42857
1230;203402.4545
1231;242092.0769
1232;190086.25
1234;124041.2
1239;111384
1240;334636.4286
1241;165033.9615
1242;65821.66667
1244;144417.7667
1245;333565.2
1250;268925.1111
1252;65572
1253;292401
1254;291347
1255;244261.3
1259;214976
1269;54995
1270;251112.0625
1271;210447.2581
1280;180208.0943
1281;102472.1818
1283;83353
1284;103208.1
1285;84893
1291;90382.875
1292;169753
1293;182404.6667
1300;59216
1310;37407
1311;36000
1400;78507.33333
1401;132753.6
1402;150321.6667
1404;82132.5
1410;110870.7778
1412;113229.25
1415;80287
1421;108342
1422;104970
1423;59920.57143
1424;97373.5
1500;79258.31034
1502;81013.5
1503;78892
1511;45383
1520;55521.66667
1522;50710
1560;83285
1570;54209.2
1572;58274
1575;32474.5
1576;67774
1600;60328.14286
1602;68249.2
1611;50574
1620;52449.5
1621;79742
1622;54642
1700;126708.8454
1701;164346.8571
1702;203413.6667
1703;130257.25
1704;94613.33333
1705;168578.4211
1710;140137.5217
1711;111033.875
1712;98849.5
1713;46608
1720;106607.6854
1730;133149.2439
1732;103148.2533
1733;98461.82609
1734;164526.6
1740;100598.1013
1741;103543.8
1743;88306.66667
1744;52812
1745;90586
1750;140818.6667
1751;188198.2857
1752;73986.5
1753;145277.25
1754;130458.6
1756;109652.25
1760;71927.49153
1761;98971.5
1770;82504.8
1771;89495.33333
1772;96477.8
1773;70810
1774;50679
1775;185961.8571
1800;107362
1801;147640
1803;79686
1804;78905
1810;67088.5
1812;36225
1816;84007
1817;63000.5
1820;91662
1900;78180.78571
1901;84802
1902;72040.8
1910;110651.3333
1911;91243
1912;116345.5
1913;94848
1914;94848
1920;39981
1921;94968
1922;121994
1923;34402
1930;36931
1932;54355.66667
1940;48303
1945;60052
1956;54487.83333
1960;101739.75
1962;58767.66667
2000;95102.33333
2010;70532.5
2011;45730
2013;98796.33333
2014;65095.66667
2026;62041
2100;98456.27778
2102;49022
2103;121908.2
2106;100336.6
2112;37980.5
2113;68647.83333
2120;84370.14286
2122;52763.42857
2123;40963
2125;165700.9091
2126;69082.875
2130;74850.71429
2132;70073
2140;109250.9
2142;122578
2143;105870.25
2150;125331.25
2151;111366.5
2152;48863.5
2153;46499.16667
2158;163801.2424
2160;159354.4
2161;122658.8333
2163;202157.1111
2164;191913.5
2165;47060.6
2167;45546.5
2168;98964.22222
2169;216088
2175;244724.8571
2183;166864.0833
2184;243246.9167
2187;175912
2190;131748.9375
2191;63390
2193;96542.14286
2195;79238.66667
2200;117885.9456
2201;91815.5
2202;101214.6667
2204;123545.1429
2206;42624.375
2207;61739
2208;109421.6471
2210;173725.5
2211;100636
2212;91493
2213;85671.1875
2221;86524.4
2222;67142
2223;64607.66667
2224;65003.5
2230;140124.2
2231;144830
2236;38326
2237;104742.8333
2239;138028.2857
2242;67810.66667
2243;45374.5
2246;60733.55556
2248;60168.85714
2250;90962.79487
2251;49302.5
2252;48265.33333
2253;30510
2263;74067.5
2265;89183.88889
2270;83670.77419
2271;102665.5556
2272;86861
2273;45505
2274;107277.8
2275;165013.75
2277;95484.06667
2278;97651.75
2280;119565.5556
2281;107899.8
2282;69325
2283;125414.5
2290;222067.9
2291;164263.303
2292;47562.66667
2300;229380.1667
2302;91000.75
2304;84039.16667
2307;87904
2310;207446.25
2311;138570
2312;218242.7778
2315;83827.66667
2316;87230
2317;190377.3333
2319;186115.3333
2320;121964.4688
2321;87021.57143
2323;65084
2324;105439.9604
2326;177792.3571
2327;90958.42857
2330;53294.2
2331;81020.25
2332;50807
2340;55680.33333
2342;76606.4
2400;130340.6444
2401;203601.75
2402;163766.6667
2405;53798
2406;84168.25
2407;212300.375
2408;108776
2410;262843.8
2411;155240.8889
2412;407512
2413;204463.0556
2414;220343.1818
2415;204235.4
2416;286858.6667
2417;113093.75
2418;61490.8
2419;262619.4444
2420;102472.3333
2421;79877.5
2422;112395
2423;91232.75
2500;73597.25
2504;68498.55556
2505;71110.76667
2510;56203.125
2520;82820
2521;115248.6667
2522;62286.66667
2524;61806.375
2525;158606.082
2530;126977.5
2531;136074.9375
2532;111775
2533;221319.5714
2535;132686.5
2536;178843.25
2542;36559
2543;63560
2550;109275.7396
2552;83207.2
2553;104038
2564;95557
2580;138149.7333
2581;31992
2583;89691.33333
2584;68087
2585;80750
2600;119565.3774
2601;100264
2602;129587
2608;203578.5
2610;111528.0392
2611;65827.70588
2612;126088
2613;160814.4375
2614;117218.5
2615;105776.125
2616;448969
2617;162976
2618;111733.5
2620;134331.0588
2621;199203.0588
2622;125504.6176
2624;235108.1667
2625;198437
2630;118756.3483
2631;119366.4444
2632;164250
2633;512506
2634;34388
2638;223447.25
2639;512506
2640;157427.8667
2641;84671.22222
2642;94379.4
2643;124625
2645;95566.28571
2650;170916.3552
2651;111968.5222
2652;275248.0833
2653;311574
2654;386014.6667
2655;80300.66667
2656;63233
2657;53465.2
2658;247338.5385
2659;275701.7083
2660;290138
2661;215274
2662;223182
2663;145928
2664;231719.6667
2665;207928.4
2666;124624.8571
2667;89864.5
2668;398334
2669;103780.875
2670;230391.0426
2671;86926.28571
2674;60170
2675;67898.28571
2676;88548.5
2690;97594.32692
2691;135348.1818
2692;116487.5
2695;209104.6667
2700;51754.625
2701;102674.8571
2705;42727
2706;42877
2723;54881.5
2726;168769
2730;82959.25
2731;136576
2732;112846
2733;122337.6
2800;66225.78571
2801;146265.2258
2803;125369.1667
2804;151756.3333
2810;38980
2811;135935.1333
2816;67048
2819;115980.6667
2820;98733.6
2821;139942
2823;81436.71429
2824;85170
2825;108247.6667
2840;81998.41667
2841;79798.25
2842;80843
2843;74004.5
2844;63633
2850;48621
2852;62554
2864;45800
2870;64124.66667
2880;47241.4
2881;55468.75
2900;48797
2901;49022
2910;86801
2911;140484.6154
2913;144270.25
2920;158317.1
2921;97630.8
2923;181692.625
2930;113152.6875
2931;61268.65574
2932;125711.7059
2933;82873.6
2950;86505.11111
2951;44002
2960;102589.4444
2961;52892.6
2963;44820
2970;54392.66667
2971;48175
2974;54790
2975;97256
2980;72188.125
2981;96995
2982;62940
2983;54603.5
2984;82048.8
2990;107407.8387
2992;57079.36957
2993;76225.28571
3000;112973
3005;114192.6667
3010;61079.94643
3011;93334.47059
3012;137060.25
3014;110002.6667
3018;146305.5
3020;76854
3031;48612
3032;50039
3033;82128
3112;59420
3120;41125
3123;33724
3132;69581.5
3141;76452.3
3142;74683.08333
3144;73369
3145;77223.25
3146;71626
3147;76394
3204;39244
3211;63101
3212;64805
3215;56718
3220;51719.33333
3230;54605.26415
3231;66406.125
3232;32965
3233;61428.66667
3234;72575.76923
3238;77149.125
3240;85379.5
3241;76295
3250;65272.875
3251;44148.57143
3254;41124
3260;72548
3261;61629.25
3262;61915
3263;63957.5
3264;82148
3280;71249.58065
3282;62257.625
3290;57389
3295;57578.5
3300;74349.6
3302;80862.33333
3303;81263
3306;68870
3309;58189
3310;46757
3320;57661
3321;57272
3400;48953.47059
3401;110527.8095
3403;102151.6667
3404;100029.5
3405;102970.3333
3410;100029.5
3411;100017.5
3412;93118.33333
3430;46363.25
3433;50797.42105
3435;70333.4
3436;83253
3442;49425
3443;69248.96296
3450;50503.77778
3451;35097
3501;57972.5
3505;138302.375
3506;123585
3507;74475.89474
3508;102348.2
3509;118028
3510;121921.2
3511;59618.13158
3512;64096.625
3515;77738
3520;198348.1636
3521;128290.5714
3522;104127.4419
3523;125503.1
3525;99924.20833
3526;183349
3527;120033.0909
3528;127839.3333
3529;118929
3530;107958.3333
3531;96120
3532;100995
3533;107264.25
3534;97460
3535;173630.5
3538;104331.8333
3539;77147
3540;57089.125
3541;115507.875
3543;95983
3550;140026
3554;46799.25
3557;79468.80645
3560;51639.55556
3569;65059
3570;63798.3
3571;75925.33333
3572;58324
3574;50527.33333
3600;123261.1678
3601;137606.8406
3603;174099.0182
3604;132760.4
3606;175074
3609;169355
3610;172933.5952
3611;195262.5806
3612;397238.625
3613;304027.8125
3615;69050.66667
3618;325020
3620;243439.5
3621;119428.75
3622;265800.3333
3623;66457
3624;124114.3333
3626;95569
3627;62337
3628;143025
3631;199277.5333
3634;186346.3333
3636;194714.5
3640;130691.6667
3641;39556
3642;129031.3333
3644;161671.5
3650;129139.5
3651;86455
3653;74128.66667
3654;87644
3655;117136.25
3656;85188
3658;168104.9
3660;87806.54054
3661;63809.69565
3662;46211.66667
3664;159999.6667
3670;83111.8
3671;92306.33333
3672;53658.5
3673;85719.33333
3674;109198
3677;102033
3680;155404.3478
3681;248958.2
3682;248958.2
3683;180103.6957
3684;181458.4
3687;97457
3688;126567.2778
3700;119390.4
3701;101401.8
3702;84423
3703;70733.25
3704;85113
3710;62333.75
3720;38864.5
3730;46665.25
3731;44895
3740;107601.25
3742;103622.7857
3743;107108.8333
3744;120929
3745;64189.66667
3801;91151.3
3804;85093.5
3805;69726.54545
3807;115099.1667
3809;88141.8
3810;98343
3817;57265
3824;156952
3825;75707.65517
3826;61361.66667
3828;156725.3333
3900;111153.1858
3901;206198
3903;51884.57143
3909;122768
3912;139273.8182
3913;128571.9167
3914;81215.2
3915;119819.5
3918;108887.25
3925;81215.2
3926;109575
3936;48117
3941;45311
3944;39980.5
3950;43363
4000;96726.36649
4002;152843.5455
4003;233204.375
4004;220016
4010;115277.1842
4011;107516.0625
4020;115788.2909
4021;69000.25
4030;154096.6667
4031;74504
4032;74504
4050;119900.8
4051;123815.3333
4052;113019.625
4060;101929.3333
4061;111412
4062;103303.2
4080;106025.0263
4082;122975
4083;51098.66667
4085;52228.5
4100;90321.4
4104;107556
4110;55745.57143
4111;66815.375
4113;89870.58333
4114;69017.6
4115;41743
4120;47359.9
4130;55930.71429
4131;82485
4132;77407.22222
4200;72324.3
4210;58962.33333
4211;97587
4213;86667.75
4214;93879.8
4215;76245
4217;97587
4220;46631
4228;47582
4240;79760.25
4242;111437
4250;50950.60714
4251;37486
4260;106108
4261;120672
4262;106843
4263;110693.1
4280;99648.8913
4300;79035.66667
4310;117651
4311;110305
4312;57830.125
4313;43463
4314;102744
4322;45709
4330;42376.57143
4331;35916
4400;42725.71429
4405;112720
4410;104986.8
4411;79313
4413;103860.2
4415;118623.6
4500;52541.90323
4510;46921
4513;32862
4530;52878.66667
4531;71108
4540;87034.57143
4541;95272.5
4542;74624
4543;78836
4550;36221.75
4560;33249.33333
4600;49794.18919
4610;53865.66667
4621;52277
4630;57173.2
4631;52360.57143
4633;74091
4650;39767.66667
4660;44371.66667
4661;41228.2
4700;140238.3731
4701;203400.2258
4710;105434.5769
4711;142326.5
4713;157041.0833
4714;98830
4720;104520.5
4721;139151.75
4723;165440
4724;174663.6667
4727;138319
4730;72850
4760;88375.42857
4800;140592.0577
4801;194888
4802;474456.3333
4803;222991.5
4810;66743.52941
4811;171841
4812;46417
4820;131429.4
4821;122482
4826;128479.5
4828;159730
4840;39051
4841;38761
4842;73010.16667
4843;50940
4850;54168.33333
4860;125260
4861;141431.45
4864;100289
4870;66289.16667
4871;107875.3333
4880;40626.5
4881;38953
4900;64737.83333
4910;51388.77778
4914;72146
4920;38750
4922;31990
4930;50842.77778
4931;59714.375
4940;42347
4950;41032.28
5001;45778.33333
5007;31410
5010;64467.5
5021;39290
5025;31726
5027;118976
5050;44953.5
5051;39097.5
5060;44685.2
5100;56881.5
5102;51588.6129
5103;34209.5
5110;54375
5113;74064
5121;53092
5122;53092
5200;79364.05882
5201;132695.9231
5209;179086.7143
5210;71476
5212;46860.33333
5213;55695
5214;48661.5
5215;62789.33333
5216;53479.66667
5220;91603
5227;46545
5228;81312
5230;62278.33333
5231;63417.66667
5233;38498.33333
5240;51001.71429
5250;80068.33333
5251;84450
5253;65385
5300;116157.3333
5302;83913.69231
5304;112014.9444
5305;171042.0833
5306;226216.6
5307;70972
5308;59500
5309;109583.6667
5310;66615.5
5320;95865.44186
5321;79590.81818
5323;52088.5
5330;55384.25
5340;58194.5
5350;49924
5351;76567
5360;43296.75
5361;39921
5362;44932.625
5363;58163.66667
5364;57983
5370;75296
5381;77314.16667
5382;82220
5383;69347.5
5386;112404.3333
5387;30305
5400;55837.11111
5402;41829.5
5420;76603
5421;48930
5440;39206
5450;49969.66667
5451;32449
5453;62282.66667
5500;176261.6567
5501;183904.8182
5502;121933
5503;270380.4561
5504;259002.234
5505;192496.9286
5506;79103.75
5507;49621
5510;229688.48
5519;240448.4
5520;87402.45455
5521;393392.3333
5522;310496.75
5523;93127.66667
5524;268843.2857
5525;171552.9333
5527;364288
5528;93198
5529;38739.5
5530;90242.63636
5531;98501.36364
5532;363009.25
5540;345795.8485
5541;50645.30769
5543;194494.8696
5544;183351.7857
5545;202679.8571
5546;255238.2857
5550;369538.8333
5551;137032.1579
5552;44396.75
5553;252600
5554;193609.7
5555;139662.7333
5556;68616.54545
5557;93898
5558;90924
5560;74511.58333
5561;111260
5563;91723
5566;68936.66667
5569;64515.5
5580;275127
5581;153396.9167
5600;177519.4194
5601;43403.44444
5603;270854.9091
5604;143557
5610;273087.5
5611;155625.6667
5612;108327.8333
5614;333444.5
5616;233405.25
5620;54371.5
5621;31807
5622;82337.71429
5630;58624.75
5632;53725
5633;47404
5634;53800
5700;83521
5702;66207.14286
5703;68738.5
5704;61651
5705;59221
5706;70378
5707;58853.5
5710;82497
5720;59969
5723;66315.75
5725;35470.5
5730;76121
5733;79392
5734;65217
5740;99330.33333
5800;55785.5
5812;71628.5
5820;31061
5821;31061
5830;57083.66667
5831;48456.33333
5832;79845
5833;46738
5840;68393
5845;67339.4
5850;118251.766
5851;78482.08333
5860;65207.75
5861;80271.33333
5864;31609
5865;38066
5900;114359.814
5902;89350.65385
5903;76934.93939
5904;75863.2
5907;153460.8462
5910;118971.3056
5911;216582
5912;99006
5913;104484.5
5914;90933
5916;66667
5919;101442.1364
5922;102838.2
5924;85580.66667
5925;70963
5926;50973
5933;179898
5934;84457.5
5940;69098
5941;100550
5942;83408.23077
5943;80449.72727
5944;66573
5950;107765.2857
5951;67461.71429
5952;119736
5960;73878.5
5961;52977
5962;74466.45455
5963;90236.58333
5964;72779
5965;73878.5
5970;147044.4118
5971;103130.9
5972;177975.7778
6002;189454.4444
6003;378867
6004;191474.5
6005;66275.66667
6006;185844.1163
6007;184315.3784
6008;158454.3
6009;65316.75
6010;52647.5
6011;172130.5714
6012;119931.6
6013;105976
6018;254455.6667
6020;158228.4464
6021;231399
6023;270086
6024;227650.3846
6025;177561.0714
6030;150021.973
6032;184090.0909
6033;102602
6034;243583
6035;164340.3077
6036;159730.3636
6037;74807.42857
6039;94117.25
6042;60807
6045;186546.5
6050;32035
6051;53335
6052;48822
6053;73186.0625
6055;63934.5
6062;135889.5
6065;70483
6066;55428.66667
6067;91394.85714
6068;49076.14286
6070;178250
6071;327300.3333
6072;211546.8421
6074;122777
6075;106880
6076;107467
6078;181802.1316
6079;50240.16667
6080;138263.1429
6081;135525.9423
6082;97487.75
6083;88920
6084;70904
6085;101292
6087;52403.82353
6088;136821.5581
6089;108743
6090;66768
6091;76440.5
6092;52647.5
6093;48438
6096;47681
6097;66836
6098;50807
6099;48772
6100;124636.6126
6101;66773
6103;61294.25
6104;52956.75
6105;56737.4
6106;71300
6107;63307.25806
6108;64858
6109;251435.5385
6110;70740.90385
6111;45181.5
6112;39038
6113;71380
6114;35317
6115;58201.375
6116;37230.5
6117;44614
6118;94254.34043
6119;40671.54545
6120;44304.25
6121;38029
6122;49023.75
6123;44078.2
6124;37416.2
6126;66441.44118
6127;55590.54545
6129;54360.85714
6130;39274.5
6131;53766
6132;64242.03333
6133;49941.91667
6134;129092.6667
6135;56428.81818
6136;70113.33333
6138;72678.8
6139;157673.3333
6140;174554.9286
6141;268562.5
6142;116652.2632
6143;142331.5714
6144;137837.75
6145;213121.2
6146;133701.5
6147;149063.8571
6148;126110.5
6149;129119
6150;88834
6151;111734
6152;277359.0556
6153;140095.7123
6155;55124.16667
6156;56991.5
6159;54285
6160;130350
6164;187851
6170;158817.3269
6171;120857.8667
6172;108118
6177;84660.25
6178;46970
6179;124837.6667
6182;78663
6183;54632.64286
6184;139441.3333
6185;69054.91026
6192;31760
6193;37953
6196;39131.6
6198;36883
6200;68771.25
6201;36534
6202;63271.2
6203;46714.4
6204;36534
6205;60032.71429
6207;44934.57895
6212;78181.85
6214;36947
6216;76792
6217;37503.5
6228;40220
6239;119752.1778
6240;109784.5333
6241;168515.6
6243;93068
6244;75455.25
6246;134660.5
6247;110295.3333
6248;39517.85714
6249;61730.83333
6250;32150
6251;62366.75
6252;45844.5
6253;45503.35
6254;53805
6255;73996.5
6256;36746
6257;72896.75
6258;54074.73973
6259;47043.77778
6264;74886
6265;47291.75
6266;34725
6267;41607.66667
6268;45883.75
6269;42306
6270;41249
6272;40199.6
6273;67743
6274;53331
6275;62175.72727
6276;44184.71429
6291;84424.5
6292;50232.8
6296;53696.4
6298;45105.72727
6299;43337.66667
6300;56205.28571
6301;52863
6302;52234.22222
6303;41937
6305;41261.65517
6306;76736.5
6307;55971.15385
6309;63175.125
6310;52529
6311;49456.25
6321;47686
6322;72088
6324;31165
6325;67623.35294
6327;30724
6328;38651
6340;59943.97778
6343;66143.13158
6344;54841.14286
6345;57960.6129
6346;89991.625
6347;73989.375
6348;43588
6349;88181.75
6350;92209.7
6351;72845.5
6352;66539.57143
6353;42054
6354;58826.4
6355;37700.4
6356;40486.33333
6357;48948
6360;58878.33333
6361;66373.2
6362;52010.52273
6363;72238.88095
6365;88708.66667
6366;91087
6367;64645
6369;88343.58333
6370;96307.33333
6371;35552.33333
6375;62543.5
6376;69564.33333
6377;92252.58333
6378;76139.75
6379;86402.33333
6380;88959
6382;54547.57143
6383;53059.71429
6385;79336.16667
6386;75845.85714
6387;39297.25
6388;128316.875
6389;32851.5
6392;63623
6396;147375.2
6397;64126.66667
6398;39689
6399;65162.88889
6400;56373.2
6401;64865.6
6402;66853.83333
6403;61756.53846
6404;99371.625
6405;33561
6406;84254.92
6408;72764.33333
6409;75823.33333
6410;56961.2
6411;75118.62264
6414;48649
6415;49588
6417;50269.2
6419;58855.6
6420;43303.875
6421;35601.25
6422;39658
6423;52041
6425;49070.66667
6427;46554
6428;41177.66667
6430;65255
6434;118806.25
6435;98213
6441;41110.78947
6442;54745.33333
6444;34649
6445;35588.83333
6446;44548.69231
6500;109456.3333
6507;55396.6
6511;48623.33333
6512;56441.75
6519;111990.5
6520;86573.33333
6521;47215
6533;60724
6543;33519
6588;38247
6589;35647
6605;94124
6606;50548
6607;86374.33333
6614;37053.33333
6619;47928.25
6620;67750
6641;41213.5
6644;58590.5
6645;54960.75
6648;37617
6650;66234.55556
6680;73473
6681;30096
6684;43241.5
6686;36805
6694;33691.5
6697;56059.5
6698;30461
6702;56947
6707;55113
6710;44494
6711;66952
6713;32904
6715;37982
6721;47971.33333
6726;74016
6751;35120
6752;36523.25
6758;50739
6759;40139
6764;43820.5
6807;71213
6810;62621
6812;98715.33333
6822;60780
6826;54444
6830;38211
6835;62795
6843;47717
6845;42965
6851;33470.5
6854;45081
6855;51210
6856;65208.66667
6865;33556
6866;43444
6876;55754
6880;80760.5
6888;57141
6894;55319.5
6899;75086.625
6921;69442.33333
6924;38917
6925;31555
6926;36533
6928;61117.5
6929;38917
6932;48690
6933;44393
6935;47359
6938;47178
6939;38296.25
6941;60336
6949;31555
9121;53851.53846
9122;45990
